Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

Totals,,413,0,59,59,1 in 7.0,,Totals,30,0,9,9,1 in 3.3,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,1,0,1,1,1 in 1.0,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,1,0,1,1,1 in 1.0,,,,

4,,4,0,4,4,1 in 1.0,,4,5,0,2,2,1 in 2.5,,,,

3,,32,0,24,24,1 in 1.3,,3,7,0,0,0,N/A,,,,

2,,30,0,0,0,N/A,,2,1,0,0,0,N/A,,,,

1,,32,0,0,0,N/A,,1,2,0,0,0,N/A,,,,

0,,38,0,0,0,N/A,,0,2,0,0,0,N/A,,,,

Totals,,136,0,28,28,1 in 4.9,,Totals,19,0,4,4,1 in 4.8,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,0,0,0,0,N/A,,3,0,0,0,0,N/A,,,,

2,,4,0,4,4,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,34,0,32,32,1 in 1.1,,1,2,0,2,2,1 in 1.0,,,,

0,,146,0,142,142,1 in 1.0,,0,3,0,3,3,1 in 1.0,,,,

Totals,,184,0,178,178,1 in 1.0,,Totals,6,0,6,6,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,1,0,1,1,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,3,0,1,1,1 in 3.0,,3,0,0,0,0,N/A,,,,

2,,16,0,16,16,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,136,0,131,131,1 in 1.0,,1,1,0,1,1,1 in 1.0,,,,

0,,355,0,171,171,1 in 2.1,,0,20,0,16,16,1 in 1.3,,,,

Totals,,510,0,319,319,1 in 1.6,,Totals,23,0,19,19,1 in 1.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,1,0,1,1,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,1,0,1,1,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,22,0,21,21,1 in 1.0,,1,0,0,0,0,N/A,,,,

0,,274,0,263,263,1 in 1.0,,0,3,0,3,3,1 in 1.0,,,,

Totals,,298,0,286,286,1 in 1.0,,Totals,3,0,3,3,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,2,0,2,2,1 in 1.0,,4,3,0,3,3,1 in 1.0,,,,

3,,22,0,22,22,1 in 1.0,,3,3,0,3,3,1 in 1.0,,,,

2,,98,0,96,96,1 in 1.0,,2,3,0,3,3,1 in 1.0,,,,

1,,177,0,113,113,1 in 1.6,,1,9,0,9,9,1 in 1.0,,,,

0,,240,0,0,0,N/A,,0,24,0,15,15,1 in 1.6,,,,

Totals,,539,0,233,233,1 in 2.3,,Totals,42,0,33,33,1 in 1.3,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,1,0,1,1,1 in 1.0,,,,

7,,0,0,0,0,N/A,,7,3,0,3,3,1 in 1.0,,,,

6,,0,0,0,0,N/A,,6,6,0,6,6,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,17,0,10,10,1 in 1.7,,,,

4,,8,0,7,7,1 in 1.1,,4,26,0,0,0,N/A,,,,

3,,77,0,73,73,1 in 1.1,,3,22,0,0,0,N/A,,,,

2,,216,0,89,89,1 in 2.4,,2,21,0,0,0,N/A,,,,

1,,201,0,0,0,N/A,,1,11,0,0,0,N/A,,,,

0,,224,0,0,0,N/A,,0,16,0,0,0,N/A,,,,

Totals,,726,0,169,169,1 in 4.3,,Totals,123,0,20,20,1 in 6.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,1,0,1,1,1 in 1.0,,,,

11,,0,0,0,0,N/A,,11,2,0,2,2,1 in 1.0,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,1,0,1,1,1 in 1.0,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,1,0,1,1,1 in 1.0,,7,2,0,2,2,1 in 1.0,,,,

6,,2,0,2,2,1 in 1.0,,6,11,0,10,10,1 in 1.1,,,,

5,,5,0,5,5,1 in 1.0,,5,41,0,12,12,1 in 3.4,,,,

4,,12,0,12,12,1 in 1.0,,4,35,0,0,0,N/A,,,,

3,,63,0,59,59,1 in 1.1,,3,27,0,0,0,N/A,,,,

2,,303,0,169,169,1 in 1.8,,2,25,0,0,0,N/A,,,,

1,,333,0,0,0,N/A,,1,23,0,0,0,N/A,,,,

0,,169,0,0,0,N/A,,0,29,0,0,0,N/A,,,,

Totals,,888,0,248,248,1 in 3.6,,Totals,197,0,28,28,1 in 7.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,1,0,1,1,1 in 1.0,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,17,0,15,15,1 in 1.1,,,,

4,,30,0,30,30,1 in 1.0,,4,13,0,1,1,1 in 13.0,,,,

3,,107,0,79,79,1 in 1.4,,3,7,0,0,0,N/A,,,,

2,,138,0,0,0,N/A,,2,9,0,0,0,N/A,,,,

1,,103,0,0,0,N/A,,1,6,0,0,0,N/A,,,,

0,,143,0,0,0,N/A,,0,3,0,0,0,N/A,,,,

Totals,,522,0,110,110,1 in 4.7,,Totals,55,0,16,16,1 in 3.4,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,1,0,1,1,1 in 1.0,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,2,0,2,2,1 in 1.0,,5,4,0,4,4,1 in 1.0,,,,

4,,32,0,32,32,1 in 1.0,,4,3,0,3,3,1 in 1.0,,,,

3,,84,0,41,41,1 in 2.0,,3,9,0,3,3,1 in 3.0,,,,

2,,94,0,0,0,N/A,,2,2,0,0,0,N/A,,,,

1,,91,0,0,0,N/A,,1,10,0,0,0,N/A,,,,

0,,109,0,0,0,N/A,,0,6,0,0,0,N/A,,,,

Totals,,412,0,75,75,1 in 5.5,,Totals,35,0,11,11,1 in 3.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,1,0,1,1,1 in 1.0,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,1,0,1,1,1 in 1.0,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,3,0,2,2,1 in 1.5,,3,0,0,0,0,N/A,,,,

2,,25,0,24,24,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,16,0,14,14,1 in 1.1,,1,3,0,3,3,1 in 1.0,,,,

0,,18,0,3,3,1 in 6.0,,0,8,0,1,1,1 in 8.0,,,,

Totals,,63,0,44,44,1 in 1.4,,Totals,13,0,6,6,1 in 2.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,2,0,2,2,1 in 1.0,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,9,0,9,9,1 in 1.0,,,,

3,,3,0,3,3,1 in 1.0,,3,31,0,25,25,1 in 1.2,,,,

2,,18,0,16,16,1 in 1.1,,2,45,0,0,0,N/A,,,,

1,,114,0,108,108,1 in 1.1,,1,36,0,0,0,N/A,,,,

0,,385,0,199,199,1 in 1.9,,0,39,0,0,0,N/A,,,,

Totals,,520,0,326,326,1 in 1.6,,Totals,162,0,36,36,1 in 4.5,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,4,0,3,3,1 in 1.3,,4,0,0,0,0,N/A,,,,

3,,53,0,51,51,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,135,0,40,40,1 in 3.4,,2,9,0,9,9,1 in 1.0,,,,

1,,130,0,0,0,N/A,,1,11,0,2,2,1 in 5.5,,,,

0,,160,0,0,0,N/A,,0,10,0,0,0,N/A,,,,

Totals,,482,0,94,94,1 in 5.1,,Totals,30,0,11,11,1 in 2.7,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,1,0,1,1,1 in 1.0,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,11,0,11,11,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,95,0,91,91,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,148,0,28,28,1 in 5.3,,1,10,0,10,10,1 in 1.0,,,,

0,,192,0,0,0,N/A,,0,22,0,7,7,1 in 3.1,,,,

Totals,,447,0,131,131,1 in 3.4,,Totals,32,0,17,17,1 in 1.9,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

