5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,3,0,1,1,1 in 3.0,3,0,0,0,0,N/A
2,16,0,16,16,1 in 1.0,2,1,0,1,1,1 in 1.0
1,136,0,131,131,1 in 1.0,1,1,0,1,1,1 in 1.0
0,355,0,171,171,1 in 2.1,0,20,0,16,16,1 in 1.3
Totals,510,0,319,319,1 in 1.6,Totals,23,0,19,19,1 in 1.2
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 69,,,,,,,,
,Hunt: DB1574 Ogden - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,1,0,1,1,1 in 1.0,3,0,0,0,0,N/A
2,1,0,1,1,1 in 1.0,2,0,0,0,0,N/A
1,22,0,21,21,1 in 1.0,1,0,0,0,0,N/A
0,274,0,263,263,1 in 1.0,0,3,0,3,3,1 in 1.0
Totals,298,0,286,286,1 in 1.0,Totals,3,0,3,3,1 in 1.0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,2,0,2,2,1 in 1.0,4,3,0,3,3,1 in 1.0
3,22,0,22,22,1 in 1.0,3,3,0,3,3,1 in 1.0
2,98,0,96,96,1 in 1.0,2,3,0,3,3,1 in 1.0
1,177,0,113,113,1 in 1.6,1,9,0,9,9,1 in 1.0
0,240,0,0,0,N/A,0,24,0,15,15,1 in 1.6
Totals,539,0,233,233,1 in 2.3,Totals,42,0,33,33,1 in 1.3
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 72,,,,,,,,
,Hunt: DB1577 Pine Valley - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,1,0,1,1,1 in 1.0
11,0,0,0,0,N/A,11,2,0,2,2,1 in 1.0
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,1,0,1,1,1 in 1.0
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,1,0,1,1,1 in 1.0,7,2,0,2,2,1 in 1.0
6,2,0,2,2,1 in 1.0,6,11,0,10,10,1 in 1.1
5,5,0,5,5,1 in 1.0,5,41,0,12,12,1 in 3.4
4,12,0,12,12,1 in 1.0,4,35,0,0,0,N/A
3,63,0,59,59,1 in 1.1,3,27,0,0,0,N/A
2,303,0,169,169,1 in 1.8,2,25,0,0,0,N/A
1,333,0,0,0,N/A,1,23,0,0,0,N/A
0,169,0,0,0,N/A,0,29,0,0,0,N/A
Totals,888,0,248,248,1 in 3.6,Totals,197,0,28,28,1 in 7.0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,1,0,1,1,1 in 1.0,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,17,0,15,15,1 in 1.1
4,30,0,30,30,1 in 1.0,4,13,0,1,1,1 in 13.0
3,107,0,79,79,1 in 1.4,3,7,0,0,0,N/A
2,138,0,0,0,N/A,2,9,0,0,0,N/A
1,103,0,0,0,N/A,1,6,0,0,0,N/A
0,143,0,0,0,N/A,0,3,0,0,0,N/A
Totals,522,0,110,110,1 in 4.7,Totals,55,0,16,16,1 in 3.4
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,# Permits,,,,,,,,,,
,# Permits,# Permits # Permits,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bonus,Regular,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Success,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 84,,,,,,,,
,Hunt: DB1589 Zion - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,2,0,2,2,1 in 1.0
6,1,0,1,1,1 in 1.0,6,1,0,1,1,1 in 1.0
5,0,0,0,0,N/A,5,2,0,2,2,1 in 1.0
4,0,0,0,0,N/A,4,3,0,3,3,1 in 1.0
3,11,0,10,10,1 in 1.1,3,5,0,4,4,1 in 1.3
2,60,0,57,57,1 in 1.1,2,23,0,22,22,1 in 1.0
1,218,0,201,201,1 in 1.1,1,34,0,1,1,1 in 34.0
0,241,0,0,0,N/A,0,27,0,0,0,N/A
Totals,531,0,269,269,1 in 2.0,Totals,97,0,35,35,1 in 2.8
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 85,,,,,,,,,
,Hunt: DB1591 Fillmore - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,1,0,1,1,1 in 1.0
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,5,0,5,5,1 in 1.0,5,14,0,14,14,1 in 1.0
4,19,0,19,19,1 in 1.0,4,10,0,5,5,1 in 2.0
3,98,0,95,95,1 in 1.0,3,26,0,0,0,N/A
2,207,0,49,49,1 in 4.2,2,16,0,0,0,N/A
1,264,0,0,0,N/A,1,15,0,0,0,N/A
0,359,0,0,0,N/A,0,38,0,0,0,N/A
Totals,952,0,168,168,1 in 5.7,Totals,120,0,20,20,1 in 6.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 86,,,,,,,,,
,Hunt: DB1592 Kamas - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,1,0,1,1,1 in 1.0,4,0,0,0,0,N/A
3,1,0,1,1,1 in 1.0,3,0,0,0,0,N/A
2,15,0,15,15,1 in 1.0,2,0,0,0,0,N/A
1,80,0,78,78,1 in 1.0,1,2,0,2,2,1 in 1.0
0,347,0,118,118,1 in 2.9,0,18,0,17,17,1 in 1.1
Totals,444,0,213,213,1 in 2.1,Totals,20,0,19,19,1 in 1.1
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 87,,,,,,,,
,Hunt: DB1593 Nine Mile - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,7,0,7,7,1 in 1.0,3,1,0,1,1,1 in 1.0
2,22,0,22,22,1 in 1.0,2,1,0,1,1,1 in 1.0
1,110,0,109,109,1 in 1.0,1,5,0,5,5,1 in 1.0
0,195,0,11,11,1 in 17.7,0,20,0,15,15,1 in 1.3
Totals,334,0,149,149,1 in 2.2,Totals,27,0,22,22,1 in 1.2
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,1,0,1,1,1 in 1.0,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,3,0,3,3,1 in 1.0
5,3,0,3,3,1 in 1.0,5,15,0,15,15,1 in 1.0
4,10,0,10,10,1 in 1.0,4,30,0,5,5,1 in 6.0
3,60,0,59,59,1 in 1.0,3,38,0,0,0,N/A
2,253,0,127,127,1 in 2.0,2,45,0,0,0,N/A
1,220,0,0,0,N/A,1,23,0,0,0,N/A
0,356,0,0,0,N/A,0,58,0,0,0,N/A
Totals,903,0,200,200,1 in 4.5,Totals,212,0,23,23,1 in 9.2
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 89,,,,,,,,,
,Hunt: DB1595 Pine Valley - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
